Statistical profiling result from analisis/con_console.log, (17824 ticks, 26 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
    630  100.0%    /usr/lib/x86_64-linux-gnu/libnode.so.108
    619   98.3%      Function: ^compileFunction node:vm:316:25
    614   99.2%        Function: ^wrapSafe node:internal/modules/cjs/loader:1063:18
    612   99.7%          Function: ^Module._compile node:internal/modules/cjs/loader:1103:37
    595   97.2%            Function: ^Module._extensions..js node:internal/modules/cjs/loader:1158:37
     17    2.8%            LazyCompile: ~Module._extensions..js node:internal/modules/cjs/loader:1158:37
     11    1.7%      LazyCompile: ~compileFunction node:vm:316:25
     11  100.0%        LazyCompile: ~wrapSafe node:internal/modules/cjs/loader:1063:18
     11  100.0%          LazyCompile: ~Module._compile node:internal/modules/cjs/loader:1103:37
     11  100.0%            LazyCompile: ~Module._extensions..js node:internal/modules/cjs/loader:1158:37

    590    3.3%  void node::StreamBase::JSMethod<&node::StreamBase::Writev>(v8::FunctionCallbackInfo<v8::Value> const&)
    590  100.0%    /usr/lib/x86_64-linux-gnu/libnode.so.108
    589   99.8%      Function: ^writevGeneric node:internal/stream_base_commons:122:23
    589  100.0%        Function: ^Socket._writeGeneric node:net:892:42
    589  100.0%          Function: ^Socket._writev node:net:924:36
    588   99.8%            Function: ^doWrite node:internal/streams/writable:401:17

    521    2.9%  epoll_pwait@@GLIBC_2.6

    476    2.7%  /usr/lib/x86_64-linux-gnu/libc.so.6
    211   44.3%    /usr/lib/x86_64-linux-gnu/libnode.so.108
     37   17.5%      /usr/lib/x86_64-linux-gnu/libnode.so.108
      5   13.5%        /usr/lib/x86_64-linux-gnu/libnode.so.108
      3   60.0%          LazyCompile: *<anonymous> /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/connect-mongo/build/main/lib/MongoStore.js:236:10
      3  100.0%            Function: ^set /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/connect-mongo/build/main/lib/MongoStore.js:234:8
      2   40.0%          Function: ^<anonymous> /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/connect-mongo/build/main/lib/MongoStore.js:236:10
      2  100.0%            Function: ^set /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/connect-mongo/build/main/lib/MongoStore.js:234:8
      4   10.8%        LazyCompile: *quotedString /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/handlebars/dist/cjs/handlebars/compiler/code-gen.js:118:38
      2   50.0%          Function: ^pushSource /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:881:34
      1   50.0%            Function: ^appendEscaped /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:416:40
      1   50.0%            Function: ^append /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:394:26
      1   25.0%          LazyCompile: *compile /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:73:28
      1  100.0%            LazyCompile: *render /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/express-handlebars/lib/express-handlebars.js:150:15
      1   25.0%          Function: ^quotedString /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:998:38
      1  100.0%            Function: ^setupParams /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:1034:36
      4   10.8%        Function: ^<anonymous> node:internal/fs/utils:361:35
      4  100.0%          Function: ^<anonymous> node:internal/fs/utils:674:38
      4  100.0%            Function: ^<anonymous> node:internal/fs/utils:686:42
      3    8.1%        LazyCompile: *render /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/express-handlebars/lib/express-handlebars.js:150:15
      3  100.0%          /usr/lib/x86_64-linux-gnu/libnode.so.108
      3    8.1%        LazyCompile: *pushSource /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:881:34
      2   66.7%          Function: ^append /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:394:26
      2  100.0%            LazyCompile: *compile /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:73:28
      1   33.3%          Function: ^appendEscaped /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:416:40
      1  100.0%            LazyCompile: *compile /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:73:28
      2    5.4%        Function: ^stat node:internal/modules/cjs/loader:157:14
      1   50.0%          Function: ^tryFile node:internal/modules/cjs/loader:424:17
      1  100.0%            Function: ^tryPackage node:internal/modules/cjs/loader:378:20
      1   50.0%          Function: ^Module._findPath node:internal/modules/cjs/loader:534:28
      1  100.0%            Function: ^Module._resolveFilename node:internal/modules/cjs/loader:894:35
      2    5.4%        Function: ^quotedString /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/handlebars/dist/cjs/handlebars/compiler/code-gen.js:118:38
      2  100.0%          Function: ^pushSource /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:881:34
      1   50.0%            Function: ^appendEscaped /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:416:40
      1   50.0%            Function: ^append /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:394:26
      2    5.4%        Function: ^FastBuffer node:internal/buffer:958:14
      2  100.0%          Function: ^alloc node:buffer:365:30
      2  100.0%            Function: ^serialize /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/bson/lib/bson.js:110:19
      1    2.7%        LazyCompile: ~<anonymous> /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/log4js/lib/levels.js:52:22
      1  100.0%          /usr/lib/x86_64-linux-gnu/libnode.so.108
      1  100.0%            LazyCompile: ~addLevels /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/log4js/lib/levels.js:49:19
      1    2.7%        LazyCompile: *serializeInto /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/bson/lib/parser/serializer.js:553:23
      1  100.0%          Function: ^serialize /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/bson/lib/bson.js:110:19
      1  100.0%            Function: ^serializeBson /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/mongodb/lib/cmap/commands.js:379:18
      1    2.7%        LazyCompile: *processTicksAndRejections node:internal/process/task_queues:67:35
      1    2.7%        Function: ^resolve node:path:1091:10
      1  100.0%          LazyCompile: *readPackageScope node:internal/modules/cjs/loader:361:26
      1  100.0%            Function: ^Module._extensions..js node:internal/modules/cjs/loader:1158:37
      1    2.7%        Function: ^readPackage node:internal/modules/cjs/loader:319:21
      1  100.0%          Function: ^readPackageScope node:internal/modules/cjs/loader:361:26
      1  100.0%            Function: ^Module._extensions..js node:internal/modules/cjs/loader:1158:37
      1    2.7%        Function: ^parse /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/minimatch/minimatch.js:296:16
      1  100.0%          /usr/lib/x86_64-linux-gnu/libnode.so.108
      1  100.0%            Function: ^<anonymous> /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/minimatch/minimatch.js:196:26
      1    2.7%        Function: ^fromString /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/mongodb/lib/utils.js:314:22
      1  100.0%          Function: ^ns /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/mongodb/lib/utils.js:292:12
      1  100.0%            Function: ^<anonymous> /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/mongodb/lib/cursor/abstract_cursor.js:403:42
      1    2.7%        Function: ^databaseNamespace /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/mongodb/lib/utils.js:353:27
      1  100.0%          Function: ^Msg /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/mongodb/lib/cmap/commands.js:317:16
      1  100.0%            Function: ^command /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/mongodb/lib/cmap/connection.js:251:12
      1    2.7%        Function: ^checkInvalidHeaderChar node:_http_common:221:32
      1  100.0%          Function: ^<anonymous> node:_http_outgoing:618:45
      1  100.0%            Function: ^setHeader node:_http_outgoing:642:57
      1    2.7%        Function: ^Program /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/handlebars/dist/cjs/handlebars/compiler/compiler.js:113:28
      1  100.0%          Function: ^accept /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/handlebars/dist/cjs/handlebars/compiler/compiler.js:101:26
      1  100.0%            Function: ^compile /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/handlebars/dist/cjs/handlebars/compiler/compiler.js:63:28
      1    2.7%        Function: ^<anonymous> /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/connect-mongo/build/main/lib/MongoStore.js:236:10
      1  100.0%          Function: ^set /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/connect-mongo/build/main/lib/MongoStore.js:234:8
      1  100.0%            Function: ^save /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/express-session/session/session.js:71:54
     11    5.2%      LazyCompile: *FastBuffer node:internal/buffer:958:14
      6   54.5%        Function: ^createUnsafeBuffer node:internal/buffer:1059:28
      4   66.7%          Function: ^allocUnsafeSlow node:buffer:388:50
      4  100.0%            Function: ^readFileAfterStat node:fs:336:27
      2   33.3%          Function: ^createPool node:buffer:155:20
      1   50.0%            LazyCompile: *fromStringFast node:buffer:418:24
      1   50.0%            Function: ^fromStringFast node:buffer:418:24
      5   45.5%        Function: ^alloc node:buffer:365:30
      5  100.0%          Function: ^serialize /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/bson/lib/bson.js:110:19
      4   80.0%            Function: ^serializeBson /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/mongodb/lib/cmap/commands.js:379:18
      1   20.0%            LazyCompile: *write /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/mongodb/lib/cmap/connection.js:404:15
      5    2.4%      Function: ^serialize /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/express-session/node_modules/cookie/index.js:101:19
      5  100.0%        Function: ^setcookie /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/express-session/index.js:655:19
      5  100.0%          Function: ^<anonymous> /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/express-session/index.js:220:28
      5  100.0%            Function: ^writeHead /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/on-headers/index.js:28:29
      5    2.4%      Function: ^clone /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/mongodb/lib/sessions.js:559:17
      5  100.0%        Function: ^<anonymous> /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/mongodb/lib/sessions.js:134:43
      5  100.0%          Function: ^maybeCallback /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/mongodb/lib/utils.js:335:23
      3   60.0%            LazyCompile: *executeOperationAsync /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/mongodb/lib/operations/execute_operation.js:15:37
      2   40.0%            Function: ^endSession /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/mongodb/lib/sessions.js:130:15
      4    1.9%      Function: ^tryDecode /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/express-session/node_modules/cookie/index.js:196:19
      4  100.0%        Function: ^parse /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/express-session/node_modules/cookie/index.js:48:15
      4  100.0%          Function: ^getcookie /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/express-session/index.js:529:19
      4  100.0%            Function: ^session /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/express-session/index.js:179:26
      4    1.9%      Function: ^render /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/express-handlebars/lib/express-handlebars.js:150:15
      4  100.0%        /usr/lib/x86_64-linux-gnu/libnode.so.108
      3    1.4%      LazyCompile: ~alphasort /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/glob/common.js:19:20
      3  100.0%        /usr/lib/x86_64-linux-gnu/libnode.so.108
      3  100.0%          LazyCompile: ~finish /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/glob/common.js:120:17
      3  100.0%            LazyCompile: ~Glob._finish /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/glob/glob.js:185:35
      3    1.4%      LazyCompile: *processIncomingData /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/mongodb/lib/cmap/message_stream.js:84:29
      2   66.7%        LazyCompile: *writeOrBuffer node:internal/streams/writable:368:23
      2  100.0%          LazyCompile: *Writable.write node:internal/streams/writable:336:36
      2  100.0%            Function: ^ondata node:internal/streams/readable:764:18
      1   33.3%        Function: ^_write /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/mongodb/lib/cmap/message_stream.js:31:11
      1  100.0%          Function: ^writeOrBuffer node:internal/streams/writable:368:23
      1  100.0%            Function: ^_write node:internal/streams/writable:286:16
      3    1.4%      LazyCompile: *anonymous /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/handlebars/dist/cjs/handlebars/compiler/parser.js:12:42
      3  100.0%        LazyCompile: *parse /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/handlebars/dist/cjs/handlebars/compiler/parser.js:269:30
      3  100.0%          LazyCompile: *render /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/express-handlebars/lib/express-handlebars.js:150:15
      3  100.0%            /usr/lib/x86_64-linux-gnu/libnode.so.108
      3    1.4%      Function: ^parse /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/content-type/index.js:106:16
      3  100.0%        Function: ^setCharset /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/express/lib/utils.js:248:41
      3  100.0%          Function: ^send /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/express/lib/response.js:111:25
      2   66.7%            LazyCompile: *renderView /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/express-handlebars/lib/express-handlebars.js:183:19
      1   33.3%            Function: ^done /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/express/lib/response.js:1033:27
      3    1.4%      Function: ^isTraceHTTPEnabled node:internal/http:40:28
      2   66.7%        Function: ^ServerResponse node:_http_server:190:24
      2  100.0%          Function: ^parserOnIncoming node:_http_server:934:26
      2  100.0%            Function: ^parserOnHeadersComplete node:_http_common:72:33
      1   33.3%        Function: ^_finish node:_http_server:227:52
      1  100.0%          Function: ^end node:_http_outgoing:953:45
      1  100.0%            Function: ^writeend /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/express-session/index.js:260:24
      3    1.4%      Function: ^inflight /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/inflight/inflight.js:7:19
      2   66.7%        Function: ^wrapper /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/wrappy/wrappy.js:19:19
      2  100.0%          Function: ^Glob._readdir /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/glob/glob.js:525:36
      1   50.0%            Function: ^Glob._processReaddir /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/glob/glob.js:368:43
      1   50.0%            Function: ^Glob._processGlobStar /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/glob/glob.js:623:44
      1   33.3%        LazyCompile: *wrapper /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/wrappy/wrappy.js:19:19
      1  100.0%          Function: ^Glob._readdir /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/glob/glob.js:525:36
      1  100.0%            Function: ^Glob._processGlobStar /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/glob/glob.js:623:44
      3    1.4%      Function: ^hash /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/express-session/index.js:596:14
      2   66.7%        Function: ^save /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/express-session/index.js:403:20
      2  100.0%          Function: ^end /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/express-session/index.js:250:27
      2  100.0%            Function: ^end /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/compression/index.js:92:28
      1   33.3%        Function: ^inflate /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/express-session/index.js:371:22
      1  100.0%          Function: ^<anonymous> /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/express-session/index.js:485:38
      1  100.0%            Function: ^<anonymous> /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/connect-mongo/build/main/lib/MongoStore.js:203:10
      3    1.4%      Function: ^Minimatch /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/minimatch/minimatch.js:128:20
      3  100.0%        Function: ^setopts /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/glob/common.js:48:18
      3  100.0%          Function: ^Glob /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/glob/glob.js:117:15
      3  100.0%            Function: ^glob /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/glob/glob.js:62:15
     26    5.5%    LazyCompile: *readFile node:fs:383:18
     16   61.5%      LazyCompile: *go$readFile /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/graceful-fs/graceful-fs.js:117:26
     16  100.0%        Function: ^readFile /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/graceful-fs/graceful-fs.js:111:21
     16  100.0%          LazyCompile: *_getFile /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/express-handlebars/lib/express-handlebars.js:299:17
     14   87.5%            LazyCompile: *render /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/express-handlebars/lib/express-handlebars.js:150:15
      2   12.5%            LazyCompile: *getTemplates /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/express-handlebars/lib/express-handlebars.js:135:21
     10   38.5%      Function: ^go$readFile /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/graceful-fs/graceful-fs.js:117:26
     10  100.0%        Function: ^readFile /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/graceful-fs/graceful-fs.js:111:21
      7   70.0%          LazyCompile: *_getFile /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/express-handlebars/lib/express-handlebars.js:299:17
      5   71.4%            LazyCompile: *render /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/express-handlebars/lib/express-handlebars.js:150:15
      2   28.6%            LazyCompile: *getTemplates /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/express-handlebars/lib/express-handlebars.js:135:21
      3   30.0%          LazyCompile: *getTemplate /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/express-handlebars/lib/express-handlebars.js:108:20
      3  100.0%            Function: ^<anonymous> /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/express-handlebars/lib/express-handlebars.js:139:53
     12    2.5%    LazyCompile: *writeOrBuffer node:internal/streams/writable:368:23
     10   83.3%      LazyCompile: *Writable.write node:internal/streams/writable:336:36
     10  100.0%        Function: ^ondata node:internal/streams/readable:764:18
      7   70.0%          LazyCompile: *emit node:events:460:44
      7  100.0%            Function: ^addChunk node:internal/streams/readable:312:18
      3   30.0%          LazyCompile: *readableAddChunk node:internal/streams/readable:242:26
      3  100.0%            LazyCompile: *write /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/mongodb/lib/cmap/connection.js:404:15
      1    8.3%      LazyCompile: *value node:internal/console/constructor:272:20
      1  100.0%        LazyCompile: *log node:internal/console/constructor:376:6
      1  100.0%          /usr/lib/x86_64-linux-gnu/libnode.so.108
      1  100.0%            Function: ^<anonymous> /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/log4js/lib/appenders/console.js:5:10
      1    8.3%      LazyCompile: *_write node:internal/streams/writable:286:16
      1  100.0%        Function: ^Writable.write node:internal/streams/writable:336:36
      1  100.0%          Function: ^ondata node:internal/streams/readable:764:18
      1  100.0%            LazyCompile: *emit node:events:460:44
     10    2.1%    LazyCompile: *compileFunction node:vm:316:25
     10  100.0%      Function: ^wrapSafe node:internal/modules/cjs/loader:1063:18
     10  100.0%        Function: ^Module._compile node:internal/modules/cjs/loader:1103:37
     10  100.0%          Function: ^Module._extensions..js node:internal/modules/cjs/loader:1158:37
     10  100.0%            Function: ^Module.load node:internal/modules/cjs/loader:1015:33
      9    1.9%    LazyCompile: *close node:internal/fs/read_file_context:112:8
      9  100.0%      Function: ^readFileAfterRead node:internal/fs/read_file_context:25:27

    316    1.8%  node::loader::ModuleWrap::New(v8::FunctionCallbackInfo<v8::Value> const&)
    316  100.0%    /usr/lib/x86_64-linux-gnu/libnode.so.108
    313   99.1%      Function: ^moduleStrategy node:internal/modules/esm/translators:114:56
    313  100.0%        Function: ^moduleProvider node:internal/modules/esm/loader:452:28
    313  100.0%          /usr/lib/x86_64-linux-gnu/libnode.so.108

    226    1.3%  node::builtins::BuiltinLoader::CompileFunction(v8::FunctionCallbackInfo<v8::Value> const&)
    226  100.0%    /usr/lib/x86_64-linux-gnu/libnode.so.108
    207   91.6%      Function: ^compileForInternalLoader node:internal/bootstrap/loaders:316:27
    102   49.3%        Function: ^nativeModuleRequire node:internal/bootstrap/loaders:353:29
      8    7.8%          Function: ~<anonymous> node:internal/webstreams/transformstream:1:1
      8  100.0%            Function: ^compileForInternalLoader node:internal/bootstrap/loaders:316:27
      7    6.9%          Function: ~<anonymous> node:http:1:1
      7  100.0%            Function: ^compileForInternalLoader node:internal/bootstrap/loaders:316:27
      7    6.9%          Function: ~<anonymous> node:http2:1:1
      7  100.0%            Function: ^compileForInternalLoader node:internal/bootstrap/loaders:316:27
      5    4.9%          Function: ~<anonymous> node:tls:1:1
      5  100.0%            Function: ^compileForInternalLoader node:internal/bootstrap/loaders:316:27
      5    4.9%          Function: ~<anonymous> node:internal/modules/esm/loader:1:1
      5  100.0%            Function: ^compileForInternalLoader node:internal/bootstrap/loaders:316:27
      5    4.9%          Function: ~<anonymous> node:internal/modules/esm/fetch_module:1:1
      5  100.0%            Function: ^compileForInternalLoader node:internal/bootstrap/loaders:316:27
      4    3.9%          Function: ~<anonymous> node:_http_client:1:1
      4  100.0%            Function: ^compileForInternalLoader node:internal/bootstrap/loaders:316:27
      3    2.9%          LazyCompile: ~initializeCJSLoader node:internal/process/pre_execution:535:29
      3  100.0%            LazyCompile: ~prepareMainThreadExecution node:internal/process/pre_execution:36:36
      3    2.9%          Function: ~<anonymous> node:perf_hooks:1:1
      3  100.0%            Function: ^compileForInternalLoader node:internal/bootstrap/loaders:316:27
      3    2.9%          Function: ~<anonymous> node:internal/webstreams/readablestream:1:1
      3  100.0%            Function: ^compileForInternalLoader node:internal/bootstrap/loaders:316:27
      3    2.9%          Function: ~<anonymous> node:internal/process/esm_loader:1:1
      3  100.0%            Function: ^compileForInternalLoader node:internal/bootstrap/loaders:316:27
      3    2.9%          Function: ~<anonymous> node:internal/http2/core:1:1
      3  100.0%            Function: ^compileForInternalLoader node:internal/bootstrap/loaders:316:27
      3    2.9%          Function: ~<anonymous> node:internal/cluster/primary:1:1
      3  100.0%            Function: ^compileForInternalLoader node:internal/bootstrap/loaders:316:27
      3    2.9%          Function: ~<anonymous> node:internal/child_process:1:1
      3  100.0%            Function: ^compileForInternalLoader node:internal/bootstrap/loaders:316:27
      3    2.9%          Function: ~<anonymous> node:assert:1:1
      3  100.0%            Function: ^compileForInternalLoader node:internal/bootstrap/loaders:316:27
      2    2.0%          LazyCompile: ~lazyWebCrypto node:crypto:125:23
      2  100.0%            LazyCompile: ~get node:crypto:369:8
      2    2.0%          LazyCompile: ~initCJSParse node:internal/modules/esm/translators:58:28
      2  100.0%            LazyCompile: ~commonjsStrategy node:internal/modules/esm/translators:147:60
      2    2.0%          Function: ~<anonymous> node:internal/webstreams/compression:1:1
      2  100.0%            Function: ^compileForInternalLoader node:internal/bootstrap/loaders:316:27
      2    2.0%          Function: ~<anonymous> node:internal/main/run_main_module:1:1
      2    2.0%          Function: ~<anonymous> node:internal/bootstrap/browser:1:1
      2    2.0%          Function: ~<anonymous> node:https:1:1
      2  100.0%            Function: ^compileForInternalLoader node:internal/bootstrap/loaders:316:27
      2    2.0%          Function: ~<anonymous> node:cluster:1:1
      2  100.0%            Function: ^compileForInternalLoader node:internal/bootstrap/loaders:316:27
      2    2.0%          Function: ~<anonymous> node:child_process:1:1
      2  100.0%            Function: ^compileForInternalLoader node:internal/bootstrap/loaders:316:27
     91   44.0%        LazyCompile: ~nativeModuleRequire node:internal/bootstrap/loaders:353:29
     20   22.0%          Function: ~<anonymous> node:internal/bootstrap/node:1:1
     11   12.1%          Function: ~<anonymous> node:fs:1:1
     11  100.0%            Function: ^compileForInternalLoader node:internal/bootstrap/loaders:316:27
      9    9.9%          Function: ~<anonymous> node:crypto:1:1
      9  100.0%            Function: ^compileForInternalLoader node:internal/bootstrap/loaders:316:27
      5    5.5%          Function: ~<anonymous> node:internal/streams/duplex:1:1
      5  100.0%            Function: ^compileForInternalLoader node:internal/bootstrap/loaders:316:27
      4    4.4%          Function: ~<anonymous> node:internal/abort_controller:1:1
      4  100.0%            Function: ^compileForInternalLoader node:internal/bootstrap/loaders:316:27
      4    4.4%          Function: ~<anonymous> node:buffer:1:1
      4  100.0%            Function: ^compileForInternalLoader node:internal/bootstrap/loaders:316:27
      3    3.3%          LazyCompile: ~setupBuffer node:internal/bootstrap/node:427:21
      3  100.0%            Function: ~<anonymous> node:internal/bootstrap/node:1:1
      3    3.3%          Function: ~<anonymous> node:stream:1:1
      3  100.0%            Function: ^compileForInternalLoader node:internal/bootstrap/loaders:316:27
