Statistical profiling result from analisis/sin_console.log, (15688 ticks, 22 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
    288  100.0%        Function: ^moduleProvider node:internal/modules/esm/loader:452:28
    288  100.0%          /usr/lib/x86_64-linux-gnu/libnode.so.108
      5    1.7%      LazyCompile: ~moduleStrategy node:internal/modules/esm/translators:114:56
      4   80.0%        Function: ^moduleProvider node:internal/modules/esm/loader:452:28
      4  100.0%          /usr/lib/x86_64-linux-gnu/libnode.so.108
      1   20.0%        LazyCompile: ~moduleProvider node:internal/modules/esm/loader:452:28
      1  100.0%          /usr/lib/x86_64-linux-gnu/libnode.so.108

    291    1.9%  void node::StreamBase::JSMethod<&node::StreamBase::WriteBuffer>(v8::FunctionCallbackInfo<v8::Value> const&)
    291  100.0%    /usr/lib/x86_64-linux-gnu/libnode.so.108
    172   59.1%      LazyCompile: *writeOrBuffer node:internal/streams/writable:368:23
    103   59.9%        LazyCompile: *Writable.write node:internal/streams/writable:336:36
    103  100.0%          Function: ^ondata node:internal/streams/readable:764:18
    102   99.0%            LazyCompile: *readableAddChunk node:internal/streams/readable:242:26
     56   32.6%        LazyCompile: *_write node:internal/streams/writable:286:16
     56  100.0%          Function: ^Writable.write node:internal/streams/writable:336:36
     56  100.0%            Function: ^ondata node:internal/streams/readable:764:18
     13    7.6%        Function: ^_write node:internal/streams/writable:286:16
     13  100.0%          Function: ^Writable.write node:internal/streams/writable:336:36
     13  100.0%            Function: ^ondata node:internal/streams/readable:764:18
    116   39.9%      Function: ^handleWriteReq node:internal/stream_base_commons:45:24
    116  100.0%        Function: ^writeGeneric node:internal/stream_base_commons:147:22
    116  100.0%          Function: ^Socket._writeGeneric node:net:892:42
    116  100.0%            Function: ^Socket._write node:net:929:35
      3    1.0%      LazyCompile: ~handleWriteReq node:internal/stream_base_commons:45:24
      3  100.0%        Function: ^writeGeneric node:internal/stream_base_commons:147:22
      3  100.0%          Function: ^Socket._writeGeneric node:net:892:42
      3  100.0%            Function: ^Socket._write node:net:929:35

    283    1.8%  __write@@GLIBC_2.2.5
    152   53.7%    /usr/lib/x86_64-linux-gnu/libnode.so.108
     11    7.2%      /usr/lib/x86_64-linux-gnu/libnode.so.108
      1    9.1%        LazyCompile: ~updateRsFromPrimary /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/mongodb/lib/sdam/topology_description.js:257:29
      1  100.0%          LazyCompile: ~update /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/mongodb/lib/sdam/topology_description.js:131:11
      1  100.0%            LazyCompile: ~serverUpdateHandler /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/mongodb/lib/sdam/topology.js:321:24
      1    9.1%        LazyCompile: ~module.exports /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/set-blocking/index.js:1:27
      1  100.0%          Function: ~<anonymous> /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/npmlog/log.js:1:1
      1  100.0%            Function: ^Module._compile node:internal/modules/cjs/loader:1103:37
      1    9.1%        LazyCompile: ~module.exports /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/minimist/index.js:1:27
      1  100.0%          Script: ~<anonymous> file:///home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/server.js:1:1
      1  100.0%            /usr/lib/x86_64-linux-gnu/libnode.so.108
      1    9.1%        LazyCompile: ~isIPv4 node:internal/net:31:16
      1  100.0%          LazyCompile: ~isIP node:internal/net:45:14
      1  100.0%            LazyCompile: ~parseSslOptions /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/mongodb/lib/cmap/connect.js:237:25
      1    9.1%        LazyCompile: ~abbrev /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/abbrev/abbrev.js:17:17
      1  100.0%          LazyCompile: ~parse /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/nopt/lib/nopt.js:242:16
      1  100.0%            LazyCompile: ~nopt /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/nopt/lib/nopt.js:26:15
      1    9.1%        LazyCompile: ~<anonymous> /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/log4js/lib/levels.js:52:22
      1  100.0%          /usr/lib/x86_64-linux-gnu/libnode.so.108
      1  100.0%            LazyCompile: ~addLevels /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/log4js/lib/levels.js:49:19
      1    9.1%        LazyCompile: *processTicksAndRejections node:internal/process/task_queues:67:35
      1    9.1%        Function: ~<anonymous> /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/mquery/lib/mquery.js:1:1
      1  100.0%          Function: ^Module._compile node:internal/modules/cjs/loader:1103:37
      1  100.0%            Function: ^Module._extensions..js node:internal/modules/cjs/loader:1158:37
      1    9.1%        Function: ^value node:internal/console/constructor:315:20
      1  100.0%          Function: ^value node:internal/console/constructor:337:20
      1  100.0%            Function: ^log node:internal/console/constructor:376:6
      1    9.1%        Function: ^getOwn node:internal/bootstrap/loaders:187:16
      1  100.0%          Function: ^syncExports node:internal/bootstrap/loaders:304:14
      1  100.0%            LazyCompile: ~<anonymous> node:internal/bootstrap/loaders:290:15
      1    9.1%        Function: ^asString /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/date-format/lib/index.js:29:18
      1  100.0%          Function: ^timestampLevelAndCategory /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/log4js/lib/layouts.js:42:35
      1  100.0%            Function: ^colouredLayout /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/log4js/lib/layouts.js:73:24
      3    2.0%      LazyCompile: ~<anonymous> file:///home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/src/middlewares/reqLogger.middleware.js:4:20
      3  100.0%        Function: ^emit node:events:460:44
      3  100.0%          Function: ^onFinish node:_http_outgoing:948:18
      3  100.0%            Function: ^callback node:internal/streams/writable:553:44
      3    2.0%      Function: ^emit node:events:460:44
      1   33.3%        LazyCompile: ~onFinish node:_http_outgoing:948:18
      1  100.0%          LazyCompile: ~callback node:internal/streams/writable:553:44
      1  100.0%            Function: ^afterWrite node:internal/streams/writable:490:20
      1   33.3%        LazyCompile: ~Glob._finish /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/glob/glob.js:185:35
      1  100.0%          LazyCompile: ~done /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/glob/glob.js:171:17
      1  100.0%            LazyCompile: ~Glob._processGlobStar2 /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/glob/glob.js:631:45
      1   33.3%        LazyCompile: ~<anonymous> /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/mongodb/lib/sdam/server.js:58:31
      1  100.0%          Function: ^emit node:events:460:44
      1  100.0%            LazyCompile: ~checkServer /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/mongodb/lib/sdam/monitor.js:143:21
      2    1.3%      LazyCompile: ~setOption /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/mongodb/lib/connection_string.js:407:19
      2  100.0%        LazyCompile: ~parseOptions /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/mongodb/lib/connection_string.js:195:22
      2  100.0%          LazyCompile: ~MongoClient /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/mongodb/lib/mongo_client.js:43:16
      2  100.0%            LazyCompile: ~<anonymous> /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/mongoose/lib/connection.js:798:31
      2    1.3%      LazyCompile: ~send /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/express/lib/response.js:111:25
      1   50.0%        LazyCompile: ~done /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/express/lib/response.js:1033:27
      1  100.0%          LazyCompile: ~renderView /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/express-handlebars/lib/express-handlebars.js:183:19
      1  100.0%            /usr/lib/x86_64-linux-gnu/libnode.so.108
      1   50.0%        Function: ^done /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/express/lib/response.js:1033:27
      1  100.0%          Function: ^renderView /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/express-handlebars/lib/express-handlebars.js:183:19
      1  100.0%            /usr/lib/x86_64-linux-gnu/libnode.so.108
      2    1.3%      LazyCompile: ~processWaitQueue /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/mongodb/lib/sdam/topology.js:548:26
      1   50.0%        LazyCompile: ~selectServer /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/mongodb/lib/sdam/topology.js:254:17
      1  100.0%          LazyCompile: ~connect /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/mongodb/lib/sdam/topology.js:155:12
      1  100.0%            LazyCompile: ~<anonymous> /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/mongodb/lib/mongo_client.js:136:49
      1   50.0%        Function: ^selectServer /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/mongodb/lib/sdam/topology.js:254:17
      1  100.0%          Function: ^<anonymous> /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/mongodb/lib/sdam/topology.js:44:56
      1  100.0%            Function: ^<anonymous> node:internal/util:350:24
      2    1.3%      LazyCompile: ~parserOnIncoming node:_http_server:934:26
      1   50.0%        LazyCompile: ~parserOnHeadersComplete node:_http_common:72:33
      1   50.0%        Function: ^parserOnHeadersComplete node:_http_common:72:33
      2    1.3%      LazyCompile: ~next /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/handlebars/dist/cjs/handlebars/compiler/parser.js:478:32
      2  100.0%        LazyCompile: ~lex /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/handlebars/dist/cjs/handlebars/compiler/parser.js:525:30
      2  100.0%          LazyCompile: ~lex /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/handlebars/dist/cjs/handlebars/compiler/parser.js:295:25
      2  100.0%            LazyCompile: ~parse /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/handlebars/dist/cjs/handlebars/compiler/parser.js:269:30
      2    1.3%      LazyCompile: ~createFunctionContext /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:216:56
      2  100.0%        LazyCompile: ~compile /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:73:28
      2  100.0%          LazyCompile: ~compileInput /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/handlebars/dist/cjs/handlebars/compiler/compiler.js:507:24
      2  100.0%            LazyCompile: ~ret /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/handlebars/dist/cjs/handlebars/compiler/compiler.js:515:15
      2    1.3%      LazyCompile: ~anonymous /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/handlebars/dist/cjs/handlebars/compiler/parser.js:549:49
      2  100.0%        Function: ^next /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/handlebars/dist/cjs/handlebars/compiler/parser.js:478:32
      1   50.0%          LazyCompile: ~lex /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/handlebars/dist/cjs/handlebars/compiler/parser.js:525:30
      1  100.0%            LazyCompile: ~lex /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/handlebars/dist/cjs/handlebars/compiler/parser.js:295:25
      1   50.0%          Function: ^lex /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/handlebars/dist/cjs/handlebars/compiler/parser.js:525:30
      1  100.0%            Function: ^lex /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/handlebars/dist/cjs/handlebars/compiler/parser.js:295:25
      2    1.3%      Function: ^createNewLookupObject /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/handlebars/dist/cjs/handlebars/internal/create-new-lookup-object.js:15:31
      2  100.0%        Function: ^createProtoAccessControl /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/handlebars/dist/cjs/handlebars/internal/proto-access.js:19:34
      2  100.0%          Function: ^ret._setup /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/handlebars/dist/cjs/handlebars/runtime.js:217:25
      2  100.0%            Function: ^ret /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/handlebars/dist/cjs/handlebars/runtime.js:188:15
      2    1.3%      Function: ^_renderTemplate /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/express-handlebars/lib/express-handlebars.js:260:18
      2  100.0%        Function: ^render /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/express-handlebars/lib/express-handlebars.js:150:15
      2  100.0%          /usr/lib/x86_64-linux-gnu/libnode.so.108
     46   16.3%    LazyCompile: *compileFunction node:vm:316:25
     46  100.0%      Function: ^wrapSafe node:internal/modules/cjs/loader:1063:18
     46  100.0%        Function: ^Module._compile node:internal/modules/cjs/loader:1103:37
     46  100.0%          Function: ^Module._extensions..js node:internal/modules/cjs/loader:1158:37
     42   91.3%            Function: ^Module.load node:internal/modules/cjs/loader:1015:33
      4    8.7%            LazyCompile: *Module._load node:internal/modules/cjs/loader:800:24
     42   14.8%    LazyCompile: *writeOrBuffer node:internal/streams/writable:368:23
     32   76.2%      LazyCompile: *Writable.write node:internal/streams/writable:336:36
     32  100.0%        Function: ^value node:internal/console/constructor:272:20
     32  100.0%          Function: ^log node:internal/console/constructor:376:6
     32  100.0%            /usr/lib/x86_64-linux-gnu/libnode.so.108
      9   21.4%      LazyCompile: *_write node:internal/streams/writable:286:16
      9  100.0%        Function: ^Writable.write node:internal/streams/writable:336:36
      9  100.0%          Function: ^value node:internal/console/constructor:272:20
      9  100.0%            Function: ^log node:internal/console/constructor:376:6
      1    2.4%      Function: ^_write node:internal/streams/writable:286:16
      1  100.0%        Function: ^Writable.write node:internal/streams/writable:336:36
      1  100.0%          Function: ^value node:internal/console/constructor:272:20
      1  100.0%            Function: ^log node:internal/console/constructor:376:6

    273    1.7%  void node::StreamBase::JSMethod<&node::StreamBase::Writev>(v8::FunctionCallbackInfo<v8::Value> const&)
    273  100.0%    /usr/lib/x86_64-linux-gnu/libnode.so.108
    273  100.0%      Function: ^writevGeneric node:internal/stream_base_commons:122:23
    273  100.0%        Function: ^Socket._writeGeneric node:net:892:42
    273  100.0%          Function: ^Socket._writev node:net:924:36
    273  100.0%            Function: ^doWrite node:internal/streams/writable:401:17

    203    1.3%  node::builtins::BuiltinLoader::CompileFunction(v8::FunctionCallbackInfo<v8::Value> const&)
    203  100.0%    /usr/lib/x86_64-linux-gnu/libnode.so.108
    185   91.1%      Function: ^compileForInternalLoader node:internal/bootstrap/loaders:316:27
     95   51.4%        Function: ^nativeModuleRequire node:internal/bootstrap/loaders:353:29
      7    7.4%          Function: ~<anonymous> node:http2:1:1
      7  100.0%            Function: ^compileForInternalLoader node:internal/bootstrap/loaders:316:27
      6    6.3%          Function: ~<anonymous> node:internal/webstreams/transformstream:1:1
      6  100.0%            Function: ^compileForInternalLoader node:internal/bootstrap/loaders:316:27
      6    6.3%          Function: ~<anonymous> node:http:1:1
      6  100.0%            Function: ^compileForInternalLoader node:internal/bootstrap/loaders:316:27
      4    4.2%          Function: ~<anonymous> node:tls:1:1
      4  100.0%            Function: ^compileForInternalLoader node:internal/bootstrap/loaders:316:27
      4    4.2%          Function: ~<anonymous> node:internal/modules/esm/loader:1:1
      4  100.0%            Function: ^compileForInternalLoader node:internal/bootstrap/loaders:316:27
      4    4.2%          Function: ~<anonymous> node:_http_client:1:1
      4  100.0%            Function: ^compileForInternalLoader node:internal/bootstrap/loaders:316:27
      3    3.2%          LazyCompile: ~initializeCJSLoader node:internal/process/pre_execution:535:29
      3  100.0%            LazyCompile: ~prepareMainThreadExecution node:internal/process/pre_execution:36:36
      3    3.2%          Function: ~<anonymous> node:perf_hooks:1:1
      3  100.0%            Function: ^compileForInternalLoader node:internal/bootstrap/loaders:316:27
      3    3.2%          Function: ~<anonymous> node:internal/process/esm_loader:1:1
      3  100.0%            Function: ^compileForInternalLoader node:internal/bootstrap/loaders:316:27
      3    3.2%          Function: ~<anonymous> node:internal/modules/esm/fetch_module:1:1
      3  100.0%            Function: ^compileForInternalLoader node:internal/bootstrap/loaders:316:27
      3    3.2%          Function: ~<anonymous> node:internal/cluster/primary:1:1
      3  100.0%            Function: ^compileForInternalLoader node:internal/bootstrap/loaders:316:27
      3    3.2%          Function: ~<anonymous> node:internal/child_process:1:1
      3  100.0%            Function: ^compileForInternalLoader node:internal/bootstrap/loaders:316:27
      3    3.2%          Function: ~<anonymous> node:internal/bootstrap/browser:1:1
      3    3.2%          Function: ~<anonymous> node:assert:1:1
      3  100.0%            Function: ^compileForInternalLoader node:internal/bootstrap/loaders:316:27
      2    2.1%          LazyCompile: ~lazyWebCrypto node:crypto:125:23
      2  100.0%            LazyCompile: ~get node:crypto:369:8
      2    2.1%          LazyCompile: ~initCJSParse node:internal/modules/esm/translators:58:28
      2  100.0%            LazyCompile: ~commonjsStrategy node:internal/modules/esm/translators:147:60
      2    2.1%          LazyCompile: ~get node:dns:350:8
      2  100.0%            /usr/lib/x86_64-linux-gnu/libnode.so.108
      2    2.1%          Function: ~<anonymous> node:internal/webstreams/readablestream:1:1
      2  100.0%            Function: ^compileForInternalLoader node:internal/bootstrap/loaders:316:27
      2    2.1%          Function: ~<anonymous> node:internal/perf/resource_timing:1:1
      2  100.0%            Function: ^compileForInternalLoader node:internal/bootstrap/loaders:316:27
      2    2.1%          Function: ~<anonymous> node:internal/modules/esm/load:1:1
      2  100.0%            Function: ^compileForInternalLoader node:internal/bootstrap/loaders:316:27
      2    2.1%          Function: ~<anonymous> node:internal/http2/core:1:1
      2  100.0%            Function: ^compileForInternalLoader node:internal/bootstrap/loaders:316:27
      2    2.1%          Function: ~<anonymous> node:internal/http2/compat:1:1
      2  100.0%            Function: ^compileForInternalLoader node:internal/bootstrap/loaders:316:27
      2    2.1%          Function: ~<anonymous> node:child_process:1:1
      2  100.0%            Function: ^compileForInternalLoader node:internal/bootstrap/loaders:316:27
      1    1.1%          LazyCompile: ~setupInspectorHooks node:internal/process/pre_execution:372:29
      1  100.0%            LazyCompile: ~prepareMainThreadExecution node:internal/process/pre_execution:36:36
      1    1.1%          LazyCompile: ~setupFetch node:internal/process/pre_execution:198:20
      1  100.0%            LazyCompile: ~prepareMainThreadExecution node:internal/process/pre_execution:36:36
      1    1.1%          LazyCompile: ~lazyLoadStreams node:fs:2902:25
      1  100.0%            LazyCompile: ~get ReadStream node:fs:3045:17
      1    1.1%          LazyCompile: ~initializeSourceMapsHandlers node:internal/process/pre_execution:574:38
      1  100.0%            LazyCompile: ~prepareMainThreadExecution node:internal/process/pre_execution:36:36
      1    1.1%          LazyCompile: ~initializeReport node:internal/process/pre_execution:312:26
      1  100.0%            LazyCompile: ~prepareMainThreadExecution node:internal/process/pre_execution:36:36
      1    1.1%          LazyCompile: ~get BlockList node:net:1974:16
      1  100.0%            Function: ~<anonymous> node:internal/modules/esm/fetch_module:1:1
      1    1.1%          LazyCompile: ~createGlobalConsole node:internal/bootstrap/browser:81:29
      1  100.0%            Function: ~<anonymous> node:internal/bootstrap/browser:1:1
      1    1.1%          Function: ~<anonymous> node:tty:1:1
      1  100.0%            Function: ^compileForInternalLoader node:internal/bootstrap/loaders:316:27
      1    1.1%          Function: ~<anonymous> node:internal/webstreams/compression:1:1
      1  100.0%            Function: ^compileForInternalLoader node:internal/bootstrap/loaders:316:27
      1    1.1%          Function: ~<anonymous> node:internal/source_map/source_map_cache:1:1
      1  100.0%            Function: ^compileForInternalLoader node:internal/bootstrap/loaders:316:27
      1    1.1%          Function: ~<anonymous> node:internal/perf/timerify:1:1
      1  100.0%            Function: ^compileForInternalLoader node:internal/bootstrap/loaders:316:27
      1    1.1%          Function: ~<anonymous> node:internal/modules/esm/resolve:1:1
      1  100.0%            Function: ^compileForInternalLoader node:internal/bootstrap/loaders:316:27
      1    1.1%          Function: ~<anonymous> node:internal/modules/esm/get_format:1:1
      1  100.0%            Function: ^compileForInternalLoader node:internal/bootstrap/loaders:316:27
      1    1.1%          Function: ~<anonymous> node:internal/main/run_main_module:1:1
      1    1.1%          Function: ~<anonymous> node:internal/dns/utils:1:1
      1  100.0%            Function: ^compileForInternalLoader node:internal/bootstrap/loaders:316:27
      1    1.1%          Function: ~<anonymous> node:https:1:1
      1  100.0%            Function: ^compileForInternalLoader node:internal/bootstrap/loaders:316:27
      1    1.1%          Function: ~<anonymous> node:dgram:1:1
      1  100.0%            Function: ^compileForInternalLoader node:internal/bootstrap/loaders:316:27
      1    1.1%          Function: ~<anonymous> node:cluster:1:1
      1  100.0%            Function: ^compileForInternalLoader node:internal/bootstrap/loaders:316:27
      1    1.1%          Function: ~<anonymous> node:_tls_wrap:1:1
      1  100.0%            Function: ^compileForInternalLoader node:internal/bootstrap/loaders:316:27
      1    1.1%          Function: ~<anonymous> node:_tls_common:1:1
      1  100.0%            Function: ^compileForInternalLoader node:internal/bootstrap/loaders:316:27
      1    1.1%          Function: ~<anonymous> node:_http_outgoing:1:1
      1  100.0%            Function: ^compileForInternalLoader node:internal/bootstrap/loaders:316:27
      1    1.1%          Function: ~<anonymous> node:_http_common:1:1
      1  100.0%            Function: ^compileForInternalLoader node:internal/bootstrap/loaders:316:27
     78   42.2%        LazyCompile: ~nativeModuleRequire node:internal/bootstrap/loaders:353:29
     16   20.5%          Function: ~<anonymous> node:internal/bootstrap/node:1:1
      9   11.5%          Function: ~<anonymous> node:crypto:1:1
      9  100.0%            Function: ^compileForInternalLoader node:internal/bootstrap/loaders:316:27
      8   10.3%          Function: ~<anonymous> node:fs:1:1
      8  100.0%            Function: ^compileForInternalLoader node:internal/bootstrap/loaders:316:27
      4    5.1%          Function: ~<anonymous> node:stream:1:1
      4  100.0%            Function: ^compileForInternalLoader node:internal/bootstrap/loaders:316:27
      4    5.1%          Function: ~<anonymous> node:internal/streams/duplex:1:1
      4  100.0%            Function: ^compileForInternalLoader node:internal/bootstrap/loaders:316:27
      3    3.8%          Function: ~<anonymous> node:internal/streams/readable:1:1
      3  100.0%            Function: ^compileForInternalLoader node:internal/bootstrap/loaders:316:27
      3    3.8%          Function: ~<anonymous> node:internal/process/execution:1:1
      3  100.0%            Function: ^compileForInternalLoader node:internal/bootstrap/loaders:316:27
      3    3.8%          Function: ~<anonymous> node:internal/abort_controller:1:1
      3  100.0%            Function: ^compileForInternalLoader node:internal/bootstrap/loaders:316:27
      3    3.8%          Function: ~<anonymous> node:buffer:1:1
      3  100.0%            Function: ^compileForInternalLoader node:internal/bootstrap/loaders:316:27
      2    2.6%          LazyCompile: ~setupProcessObject node:internal/bootstrap/node:386:28
      2  100.0%            Function: ~<anonymous> node:internal/bootstrap/node:1:1
      2    2.6%          LazyCompile: ~setupBuffer node:internal/bootstrap/node:427:21
      2  100.0%            Function: ~<anonymous> node:internal/bootstrap/node:1:1
      2    2.6%          Function: ~<anonymous> node:internal/url:1:1
      2  100.0%            Function: ^compileForInternalLoader node:internal/bootstrap/loaders:316:27
      2    2.6%          Function: ~<anonymous> node:internal/process/task_queues:1:1
      2  100.0%            Function: ^compileForInternalLoader node:internal/bootstrap/loaders:316:27
      2    2.6%          Function: ~<anonymous> node:internal/crypto/hkdf:1:1
      2  100.0%            Function: ^compileForInternalLoader node:internal/bootstrap/loaders:316:27
      2    2.6%          Function: ~<anonymous> node:internal/console/global:1:1
      2  100.0%            Function: ^compileForInternalLoader node:internal/bootstrap/loaders:316:27
      2    2.6%          Function: ~<anonymous> node:internal/blob:1:1
      2  100.0%            Function: ^compileForInternalLoader node:internal/bootstrap/loaders:316:27
      1    1.3%          LazyCompile: ~createGlobalConsole node:internal/bootstrap/browser:81:29
      1  100.0%            Function: ~<anonymous> node:internal/bootstrap/browser:1:1
      1    1.3%          Function: ~<anonymous> node:v8:1:1
      1  100.0%            Function: ^compileForInternalLoader node:internal/bootstrap/loaders:316:27
      1    1.3%          Function: ~<anonymous> node:util:1:1
      1  100.0%            Function: ^compileForInternalLoader node:internal/bootstrap/loaders:316:27
      1    1.3%          Function: ~<anonymous> node:url:1:1
      1  100.0%            Function: ^compileForInternalLoader node:internal/bootstrap/loaders:316:27
      1    1.3%          Function: ~<anonymous> node:internal/worker/io:1:1
      1  100.0%            Function: ^compileForInternalLoader node:internal/bootstrap/loaders:316:27
      1    1.3%          Function: ~<anonymous> node:internal/util/parse_args/parse_args:1:1
      1  100.0%            Function: ^compileForInternalLoader node:internal/bootstrap/loaders:316:27
      1    1.3%          Function: ~<anonymous> node:internal/streams/pipeline:1:1
      1  100.0%            Function: ^compileForInternalLoader node:internal/bootstrap/loaders:316:27
      1    1.3%          Function: ~<anonymous> node:internal/streams/operators:1:1
      1  100.0%            Function: ^compileForInternalLoader node:internal/bootstrap/loaders:316:27
      1    1.3%          Function: ~<anonymous> node:internal/streams/compose:1:1
      1  100.0%            Function: ^compileForInternalLoader node:internal/bootstrap/loaders:316:27
      1    1.3%          Function: ~<anonymous> node:internal/event_target:1:1
      1  100.0%            Function: ^compileForInternalLoader node:internal/bootstrap/loaders:316:27
      1    1.3%          Function: ~<anonymous> node:internal/crypto/util:1:1
      1  100.0%            Function: ^compileForInternalLoader node:internal/bootstrap/loaders:316:27
      9    4.9%        Function: ^compileForPublicLoader node:internal/bootstrap/loaders:263:25
      9  100.0%          Function: ^loadBuiltinModule node:internal/modules/cjs/helpers:45:27
      8   88.9%            Function: ^Module._load node:internal/modules/cjs/loader:800:24
      1   11.1%            LazyCompile: ~Module._load node:internal/modules/cjs/loader:800:24
      3    1.6%        LazyCompile: ~compileForPublicLoader node:internal/bootstrap/loaders:263:25
      3  100.0%          LazyCompile: ~loadBuiltinModule node:internal/modules/cjs/helpers:45:27
      2   66.7%            LazyCompile: ~Module._load node:internal/modules/cjs/loader:800:24
      1   33.3%            LazyCompile: ~builtinStrategy node:internal/modules/esm/translators:253:58
     18    8.9%      LazyCompile: ~compileForInternalLoader node:internal/bootstrap/loaders:316:27
     18  100.0%        LazyCompile: ~nativeModuleRequire node:internal/bootstrap/loaders:353:29
      7   38.9%          Function: ~<anonymous> node:internal/timers:1:1
      7  100.0%            LazyCompile: ~compileForInternalLoader node:internal/bootstrap/loaders:316:27
      5   27.8%          LazyCompile: ~setupPrepareStackTrace node:internal/bootstrap/node:367:32
      5  100.0%            Function: ~<anonymous> node:internal/bootstrap/node:1:1
      2   11.1%          Function: ~<anonymous> node:internal/promise_hooks:1:1
      2  100.0%            LazyCompile: ~compileForInternalLoader node:internal/bootstrap/loaders:316:27
      2   11.1%          Function: ~<anonymous> node:internal/bootstrap/node:1:1
      1    5.6%          Function: ~<anonymous> node:internal/util/inspect:1:1
      1  100.0%            LazyCompile: ~compileForInternalLoader node:internal/bootstrap/loaders:316:27
      1    5.6%          Function: ~<anonymous> node:internal/async_hooks:1:1
